observed,resid,seasonal,timestamp,trend,trend_reshape
249546195,2809643.59854487,-20708819.6304049,2014-05-23,267445371.03186,0.936400757692687
160073254,-37994399.3377842,-68950884.2916298,2014-05-24,267018537.629414,0.934870623644237
166943526,-37151171.3515301,-62493069.9612976,2014-05-25,266587767.312828,0.933326376346128
344890868,34518149.5166999,44215721.4870587,2014-05-26,266156996.996241,0.931782129048019
299049555,-14583866.582218,47907194.9025628,2014-05-27,265726226.679655,0.930237881749909
276134813,-27558455.0845622,38401411.819088,2014-05-28,265291856.265474,0.928680728639191
320549863,34063931.474084,21628445.6746228,2014-05-29,264857485.851293,0.927123575528472
226547701,-17166594.8067074,-20708819.6304049,2014-05-30,264423115.437112,0.925566422417753
146823669,-48210868.9852823,-68950884.2916298,2014-05-31,263985422.276912,0.923997357758432
183489775,-17564884.1554142,-62493069.9612976,2014-06-01,263547729.116712,0.922428293099111
158219402,-149106355.44357,44215721.4870587,2014-06-02,263110035.956512,0.92085922843979
270887462,-39689027.8146427,47907194.9025628,2014-06-03,262669294.91208,0.919279237570356
274460744,-26169221.6867361,38401411.819088,2014-06-04,262228553.867648,0.917699246700922
380042567,96626308.5021607,21628445.6746228,2014-06-05,261787812.823216,0.916119255831488
301413900,60778408.8626448,-20708819.6304049,2014-06-06,261344310.76776,0.914529367149575
187801995,-4147929.42067382,-68950884.2916298,2014-06-07,260900808.712304,0.912939478467662
302171269,104207032.30445,-62493069.9612976,2014-06-08,260457306.656847,0.911349589785749
366114374,61887384.3579516,44215721.4870587,2014-06-09,260011268.15499,0.90975060832202
354031597,46559172.4443049,47907194.9025628,2014-06-10,259565229.653132,0.908151626858292
327661453,30140850.0296371,38401411.819088,2014-06-11,259119191.151275,0.906552645394563
332365185,52065977.0416295,21628445.6746228,2014-06-12,258670762.283748,0.904945094826639
216923770,-20589743.7858155,-20708819.6304049,2014-06-13,258222333.41622,0.903337544258715
181574530,-7248490.25706333,-68950884.2916298,2014-06-14,257773904.548693,0.90172999369079
166080126,-28749956.1894609,-62493069.9612976,2014-06-15,257323152.150759,0.900114113613112
387308484,86220362.7601174,44215721.4870587,2014-06-16,256872399.752824,0.898498233535434
270350693,-33978149.2574521,47907194.9025628,2014-06-17,256421647.354889,0.896882353457757
335262709,40892652.6567317,38401411.819088,2014-06-18,255968644.52418,0.89525840591443
338609087,61464999.6319058,21628445.6746228,2014-06-19,255515641.693471,0.893634458371103
251582530,17228710.7676426,-20708819.6304049,2014-06-20,255062638.862762,0.892010510827777
177999186,-7657339.65222192,-68950884.2916298,2014-06-21,254607409.943852,0.890378583090462
147180819,-44478292.0636435,-62493069.9612976,2014-06-22,254152181.024941,0.888746655353148
232227670,-65685003.5930891,44215721.4870587,2014-06-23,253696952.10603,0.887114727615833
245450766,-55695944.262456,47907194.9025628,2014-06-24,253239515.359893,0.885474885147401
264663201,-26520289.432844,38401411.819088,2014-06-25,252782078.613756,0.883835042678968
297628039,23674951.4577583,21628445.6746228,2014-06-26,252324641.867619,0.882195200210536
264282703,33126477.829447,-20708819.6304049,2014-06-27,251865044.800958,0.880547613315425
153826161,-28628402.442667,-68950884.2916298,2014-06-28,251405447.734297,0.878900026420314
158801540,-29651240.7063381,-62493069.9612976,2014-06-29,250945850.667636,0.877252439525203
334054112,39354256.5967244,44215721.4870587,2014-06-30,250484133.916217,0.875597253876572
384428753,86499140.932639,47907194.9025628,2014-07-01,250022417.164798,0.87394206822794
384555819,96593706.7675325,38401411.819088,2014-07-02,249560700.41338,0.872286882579308
297894643,27169301.7203122,21628445.6746228,2014-07-03,249096895.605065,0.87062421155832
211649838,-16274433.1663454,-20708819.6304049,2014-07-04,248633090.79675,0.868961540537332
169383796,-9834605.69680593,-68950884.2916298,2014-07-05,248169285.988436,0.867298869516343
199569025,14358729.4787437,-62493069.9612976,2014-07-06,247703365.482554,0.865628614035317
272182847,-19270319.4637307,44215721.4870587,2014-07-07,247237444.976672,0.863958358554291
224240103,-70438616.3733529,47907194.9025628,2014-07-08,246771524.47079,0.862288103073264
278005555,-6699344.50667754,38401411.819088,2014-07-09,246303487.68759,0.860610261053877
283095921,15632024.4209882,21628445.6746228,2014-07-10,245835450.904389,0.858932419034489
208671021,-15987573.4907835,-20708819.6304049,2014-07-11,245367414.121188,0.857254577015102
177644343,1697966.37963682,-68950884.2916298,2014-07-12,244897260.911993,0.855569147924371
179759885,-2174152.74149989,-62493069.9612976,2014-07-13,244427107.702798,0.853883718833642
254797524,-33375151.9806608,44215721.4870587,2014-07-14,243956954.493602,0.852198289742912
334810012,43418108.0966119,47907194.9025628,2014-07-15,243484709.000825,0.850505360127789
394890140,113476264.672863,38401411.819088,2014-07-16,243012463.508049,0.848812430512666
253011280,-11157383.6898947,21628445.6746228,2014-07-17,242540218.015272,0.847119500897543
208959595,-12397478.3745766,-20708819.6304049,2014-07-18,242065893.004981,0.845419116522474
210318023,37677339.2969387,-68950884.2916298,2014-07-19,241591567.994691,0.843718732147406
176449304,-2174869.02310302,-62493069.9612976,2014-07-20,241117242.984401,0.842018347772338
378088594,93232042.6008412,44215721.4870587,2014-07-21,240640829.9121,0.840310478006579
243084133,-44987478.7423624,47907194.9025628,2014-07-22,240164416.8398,0.83860260824082
265461894,-12627521.5865871,38401411.819088,2014-07-23,239688003.767499,0.836894738475062
277044480,16206531.2905976,21628445.6746228,2014-07-24,239209503.03478,0.835179384758257
181641088,-36381094.6716551,-20708819.6304049,2014-07-25,238731002.30206,0.833464031041452
128268053,-41033564.2777106,-68950884.2916298,2014-07-26,238252501.56934,0.831748677324647
151406251,-23872577.4599753,-62493069.9612976,2014-07-27,237771898.421273,0.830025786762577
371762756,90255739.2397359,44215721.4870587,2014-07-28,237291295.273205,0.828302896200508
228093046,-56624841.0277006,47907194.9025628,2014-07-29,236810692.125138,0.826580005638439
209917272,-64812845.9364758,38401411.819088,2014-07-30,236328706.117388,0.824852157730782
191728916,-65745566.6183526,21628445.6746228,2014-07-31,235846036.94373,0.823121860775297
