observed,resid,seasonal,timestamp,trend
181641088,-51404119.628095865,-17992389.18688136,2014-07-25,251037596.81497723
128268053,-52583514.997493535,-69863449.1744701,2014-07-26,250715017.17196363
151406251,-36400445.630009,-62585740.89894106,2014-07-27,250392437.52895007
371762756,76555768.83755025,45137129.27651324,2014-07-28,250069857.8859365
228093046,-69505876.0940445,47851560.914214425,2014-07-29,249747361.17983007
209917272,-77380985.45052457,37873392.976800956,2014-07-30,249424864.47372362
191728916,-76952947.8603811,19579496.09276393,2014-07-31,249102367.76761717
374884735,144097253.12537062,-17992389.18688136,2014-08-01,248779871.06151074
189092130,10497912.750056535,-69863449.1744701,2014-08-02,248457666.42441356
173825397,-11724323.88837538,-62585740.89894106,2014-08-03,248135461.78731644
330640884,37690497.57326744,45137129.27651324,2014-08-04,247813257.15021932
394780870,99438256.57266343,47851560.914214425,2014-08-05,247491052.51312214
288821016,3778260.1926105246,37873392.976800956,2014-08-06,247169362.83058852
247646474,-18780695.24081877,19579496.09276393,2014-08-07,246847673.14805484
233903717,5370122.721360203,-17992389.18688136,2014-08-08,246525983.46552116
160262764,-16078080.608517438,-69863449.1744701,2014-08-09,246204293.78298753
259534870,76237321.86178705,-62585740.89894106,2014-08-10,245883289.03715402
331550471,40851057.4321662,45137129.27651324,2014-08-11,245562284.29132056
258493673,-34599167.45970153,47851560.914214425,2014-08-12,245241279.5454871
261506619,-21287048.776454546,37873392.976800956,2014-08-13,244920274.7996536
257702660,-6476935.521389782,19579496.09276393,2014-08-14,244600099.42862585
244551620,18264085.129283305,-17992389.18688136,2014-08-15,244279924.05759805
215059736,40963436.48789981,-69863449.1744701,2014-08-16,243959748.6865703
149978271,-31075561.416601487,-62585740.89894106,2014-08-17,243639573.31554255
298499146,10041680.026245154,45137129.27651324,2014-08-18,243320336.6972416
266401973,-24450687.993155055,47851560.914214425,2014-08-19,243001100.07894063
308378692,27823435.56255936,37873392.976800956,2014-08-20,242681863.4606397
251763517,-10178605.935102671,19579496.09276393,2014-08-21,242362626.84233874
246316056,22264017.381157007,-17992389.18688136,2014-08-22,242044427.80572435
141412027,-30450752.594639927,-69863449.1744701,2014-08-23,241726228.76911002
130195484,-48626804.8335546,-62585740.89894106,2014-08-24,241408029.73249567
309574223,23347263.02760548,45137129.27651324,2014-08-25,241089830.69588128
306945089,18320776.11802218,47851560.914214425,2014-08-26,240772751.9677634
302194801,23865734.783553533,37873392.976800956,2014-08-27,240455673.2396455
245082751,-14635339.604291558,19579496.09276393,2014-08-28,240138594.51152763
267554713,45725586.40347162,-17992389.18688136,2014-08-29,239821515.78340974
199708772,30067053.213607937,-69863449.1744701,2014-08-30,239505167.96086216
275090213,98486841.70071301,-62585740.89894106,2014-08-31,239189112.19822806
